player_id,hand_strength,bet_size,action,round,reaction_time,chips_won,fraud
15,0.35,43.68,1,3,2.45,15.75,0
27,0.85,95.21,2,0,0.32,155.91,1
48,0.12,12.33,0,2,3.60,1.47,0
82,0.50,55.12,2,1,1.20,36.56,0
3,0.67,102.45,2,3,0.40,154.16,1
51,0.43,35.76,1,0,2.80,14.39,0
19,0.29,20.55,0,1,4.15,6.20,0
66,0.92,90.88,2,2,0.28,160.80,1
88,0.38,42.33,1,0,3.00,17.10,0
10,0.75,100.12,2,3,0.33,165.20,1
32,0.22,18.43,0,1,3.95,3.80,0
45,0.61,60.00,2,2,1.10,45.10,0
7,0.14,15.55,0,0,3.40,2.50,0
29,0.81,110.55,2,1,0.25,170.45,1
53,0.36,39.77,1,2,2.90,16.30,0
14,0.48,48.20,2,3,1.50,24.50,0
67,0.95,99.90,2,0,0.20,160.70,1
22,0.27,17.80,0,1,3.70,4.10,0
59,0.58,65.43,1,2,1.00,40.50,0
4,0.77,105.00,2,3,0.35,160.00,1
15,0.35,43.68,1,3,2.45,15.75,0
27,0.85,95.21,2,0,0.32,155.91,1
48,0.12,12.33,0,2,3.60,1.47,0
82,0.50,55.12,2,1,1.20,36.56,0
3,0.67,102.45,2,3,0.40,154.16,1
51,0.43,35.76,1,0,2.80,14.39,0
19,0.29,20.55,0,1,4.15,6.20,0
66,0.92,90.88,2,2,0.28,160.80,1
88,0.38,42.33,1,0,3.00,17.10,0
10,0.75,100.12,2,3,0.33,165.20,1
32,0.22,18.43,0,1,3.95,3.80,0
45,0.61,60.00,2,2,1.10,45.10,0
7,0.14,15.55,0,0,3.40,2.50,0
29,0.81,110.55,2,1,0.25,170.45,1
53,0.36,39.77,1,2,2.90,16.30,0
14,0.48,48.20,2,3,1.50,24.50,0
67,0.95,99.90,2,0,0.20,160.70,1
22,0.27,17.80,0,1,3.70,4.10,0
59,0.58,65.43,1,2,1.00,40.50,0
4,0.77,105.00,2,3,0.35,160.00,1
15,0.35,43.68,1,3,2.45,15.75,0
27,0.85,95.21,2,0,0.32,155.91,1
48,0.12,12.33,0,2,3.60,1.47,0
82,0.50,55.12,2,1,1.20,36.56,0
3,0.67,102.45,2,3,0.40,154.16,1
51,0.43,35.76,1,0,2.80,14.39,0
19,0.29,20.55,0,1,4.15,6.20,0
66,0.92,90.88,2,2,0.28,160.80,1
88,0.38,42.33,1,0,3.00,17.10,0
10,0.75,100.12,2,3,0.33,165.20,1
32,0.22,18.43,0,1,3.95,3.80,0
45,0.61,60.00,2,2,1.10,45.10,0
7,0.14,15.55,0,0,3.40,2.50,0
29,0.81,110.55,2,1,0.25,170.45,1
53,0.36,39.77,1,2,2.90,16.30,0
14,0.48,48.20,2,3,1.50,24.50,0
67,0.95,99.90,2,0,0.20,160.70,1
22,0.27,17.80,0,1,3.70,4.10,0
59,0.58,65.43,1,2,1.00,40.50,0
4,0.77,105.00,2,3,0.35,160.00,1
15,0.35,43.68,1,3,2.45,15.75,0
27,0.85,95.21,2,0,0.32,155.91,1
48,0.12,12.33,0,2,3.60,1.47,0
82,0.50,55.12,2,1,1.20,36.56,0
3,0.67,102.45,2,3,0.40,154.16,1
51,0.43,35.76,1,0,2.80,14.39,0
19,0.29,20.55,0,1,4.15,6.20,0
66,0.92,90.88,2,2,0.28,160.80,1
88,0.38,42.33,1,0,3.00,17.10,0
